1000192,李威尹,男,1971
1000248,本·门德尔森,男,1969
1000571,徐静蕾,女,1974
1000903,桑贾伊·萨里,男,1971
1002691,玛丽·谢尔顿,女,1974
1004588,詹妮弗·杰森·李,女,1962
1005121,阿莫瑞塔·金格,女,1958
1005977,迈克尔·布兰德纳,男,1951
1007134,小野洋子,女,1933
1007512,郑欣宜,女,1987
1009215,艾力克·高敦,男,1959
1009219,小日向文世,男,1954
1009973,伊万·阿赫洛贝斯金,男,1966
1010548,弗兰西斯·麦克多蒙德,女,1957
1010572,安杰丽卡·休斯顿,女,1951
1012481,奥斯卡·伊萨克,男,1979
1012611,奥利维埃·古尔梅,男,1963
1013768,乔·曼根尼罗,男,1976
1013975,瓦内莎·约翰逊,女,1980
1014063,奥古斯特·迪尔,男,1976
1014239,马克·里朗斯,男,1960
1016983,渡边绘里,女,1955
1018158,苏珊·林奇,女,1971
1019215,加里·维克斯,男,1972
1022652,格蕾塔·葛韦格,女,1983
1022775,鲍勃·巴拉班,男,1945
1025109,杰夫·高布伦,男,1952
1025152,蒂尔达·斯文顿,女,1960
1027151,列维·施瑞博尔,男,1967
1027181,渡边谦,男,1959
1027395,泰莎·汤普森,女,1983
1028166,山田孝之,男,1983
1031194,任达华,男,1955
1031807,布莱恩·科兰斯顿,男,1956
1031979,考特尼·万斯,男,1960
1032540,胡军,男,1968
1035648,西蒙·佩吉,男,1970
1035676,爱德华·诺顿,男,1969
1036474,费舍·史蒂芬斯,男,1963
1036815,图娃·诺沃妮,女,1979
1037118,满岛光,女,1985
1037273,张家辉,男,1967
1037706,吕良伟,男,1956
1038329,刘美君,女,1964
1040392,颜丙燕,女,1972
1041298,克莱尔·希金斯,女,1955
1044707,道恩·强森,男,1972
1044708,杰弗里·迪恩·摩根,男,1966
1045103,罗曼·科波拉,男,1965
1045454,松田龙平,男,1983
1045797,夏木真理,女,1952
1048131,哈威·凯特尔,男,1939
1049542,娜奥米·哈里斯,女,1976
1049993,内哈·迪胡皮阿,女,1980
1050240,元华,男,1950
1050430,余男,女,1978
1050791,松田翔太,男,1985
1054453,斯嘉丽·约翰逊,女,1984
1054454,娜塔莉·波特曼,女,1981
1054508,比尔·默瑞,男,1950
1055073,F·默里·亚伯拉罕,男,1939
1058055,玛琳·阿克曼,女,1978
1059406,迪·布拉雷·贝克尔,男,1962
1059553,天海祐希,女,1967
1065775,汉斯-尤韦·鲍尔,男,1955
1073994,张可颐,女,1970
1080463,远藤宪一,男,1961
1104138,江欣燕,女,1967
1108378,拉尔夫·尹爱森,男,1969
1108857,赫鲁晓夫,男,1970
1108861,伊尔凡·可汗,男,1967
1115415,苗侨伟,男,1958
1128581,纳赛尔,男,1958
1129062,大竹忍,女,1957
1142539,挲塞亚拉杰,男,1954
1146578,亚历山大·吉尔,男,1976
1163626,佩蒂塔·维克斯,女,1985
1182849,特曼娜·芭蒂亚,女,1989
1185637,神木隆之介,男,1993
1196361,成泰燊,男,1968
1201851,大卫·吉雅西,男,1980
1215997,杰森·格里菲斯,男,1980
1229458,安努舒卡·谢蒂,女,1981
1237330,德米垂斯·格罗斯,男,1981
1240639,加利克·哈尔拉莫夫,男,1980
1248294,T·J·米勒,男,1981
1251111,阿诺德·陈,男,1976
1253994,尤里亚·费伯,男,1979
1255571,丽娜·维特,女,1984
1263714,萨巴·卡玛尔,女,1984
1266274,爱德华·博奇,男,1987
1274224,周冬雨,女,1992
1274279,林雪,男,1964
1274287,田壮壮,男,1952
1274297,徐峥,男,1972
1274306,倪大红,男,1970
1274338,毛舜筠,女,1959
1274628,井柏然,男,1989
1274663,郭京飞,男,1979
1275178,李光洁,男,1981
1275455,张歆艺,女,1981
